0 info it worked if it ends with ok
1097 silly install resolved       tmp: 'tmp/bootstrap_3.4.1_1550073616913_0.6602347985957777'
1097 silly install resolved     },
1097 silly install resolved     _hasShrinkwrap: false,
1097 silly install resolved     _shasum: 'c3a347d419e289ad11f4033e3c4132b87c081d72',
1097 silly install resolved     _resolved: 'https://registry.npmjs.org/bootstrap/-/bootstrap-3.4.1.tgz',
1097 silly install resolved     _from: 'bootstrap@>=3.0.0 <4.0.0'
1097 silly install resolved   }
1097 silly install resolved ]
1098 info install bootstrap@3.4.1 into C:\React\expensify
1099 info installOne bootstrap@3.4.1
1100 verbose installOne of bootstrap to C:\React\expensify not in flight; installing
1101 verbose correctMkdir C:\Users\cveta\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1102 verbose lock using C:\Users\cveta\AppData\Roaming\npm-cache\_locks\bootstrap-08a299d521174a8d.lock for C:\React\expensify\node_modules\bootstrap
1103 silly install write writing bootstrap 3.4.1 to C:\React\expensify\node_modules\bootstrap
1104 verbose unbuild node_modules\bootstrap
1105 info preuninstall bootstrap@3.4.1
1106 info uninstall bootstrap@3.4.1
1107 verbose unbuild rmStuff bootstrap@3.4.1 from C:\React\expensify\node_modules
1108 info postuninstall bootstrap@3.4.1
1109 silly gentlyRm C:\React\expensify\node_modules\bootstrap is being purged from base C:\React\expensify
1110 verbose gentlyRm don't care about contents; nuking C:\React\expensify\node_modules\bootstrap
1111 silly vacuum-fs purging C:\React\expensify\node_modules\bootstrap
1112 silly vacuum-fs quitting because other entries in C:\React\expensify\node_modules
1113 verbose tar unpack C:\Users\cveta\AppData\Roaming\npm-cache\bootstrap\3.4.1\package.tgz
1114 verbose tar unpacking to C:\React\expensify\node_modules\bootstrap
1115 silly gentlyRm C:\React\expensify\node_modules\bootstrap is being purged
1116 verbose gentlyRm don't care about contents; nuking C:\React\expensify\node_modules\bootstrap
1117 silly gunzTarPerm modes [ '777', '666' ]
1118 silly gunzTarPerm extractEntry package.json
1119 silly gunzTarPerm extractEntry CHANGELOG.md
1120 silly gunzTarPerm extractEntry Gruntfile.js
1121 silly gunzTarPerm extractEntry LICENSE
1122 silly gunzTarPerm extractEntry README.md
1123 silly gunzTarPerm extractEntry dist/css/bootstrap-theme.css
1124 silly gunzTarPerm extractEntry dist/css/bootstrap-theme.css.map
1125 silly gunzTarPerm extractEntry dist/css/bootstrap-theme.min.css
1126 silly gunzTarPerm extractEntry dist/css/bootstrap-theme.min.css.map
1127 silly gunzTarPerm extractEntry dist/css/bootstrap.css
1128 silly gunzTarPerm extractEntry dist/css/bootstrap.css.map
1129 silly gunzTarPerm extractEntry dist/css/bootstrap.min.css
1130 silly gunzTarPerm extractEntry dist/css/bootstrap.min.css.map
1131 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.eot
1132 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.svg
1133 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.ttf
1134 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.woff
1135 silly gunzTarPerm extractEntry dist/fonts/glyphicons-halflings-regular.woff2
1136 silly gunzTarPerm extractEntry dist/js/bootstrap.js
1137 silly gunzTarPerm extractEntry dist/js/bootstrap.min.js
1138 silly gunzTarPerm extractEntry dist/js/npm.js
1139 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.eot
1140 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.svg
1141 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.ttf
1142 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.woff
1143 silly gunzTarPerm extractEntry fonts/glyphicons-halflings-regular.woff2
1144 silly gunzTarPerm extractEntry grunt/.jshintrc
1145 silly gunzTarPerm extractEntry grunt/.stylelintrc
1146 silly gunzTarPerm extractEntry grunt/browsers.js
1147 silly gunzTarPerm extractEntry grunt/bs-commonjs-generator.js
1148 silly gunzTarPerm extractEntry grunt/bs-glyphicons-data-generator.js
1149 silly gunzTarPerm extractEntry grunt/bs-lessdoc-parser.js
1150 silly gunzTarPerm extractEntry grunt/bs-raw-files-generator.js
1151 silly gunzTarPerm extractEntry grunt/change-version.js
1152 silly gunzTarPerm extractEntry grunt/configBridge.json
1153 silly gunzTarPerm extractEntry grunt/generate-sri.js
1154 silly gunzTarPerm extractEntry grunt/karma.conf.js
1155 silly gunzTarPerm extractEntry js/affix.js
1156 silly gunzTarPerm extractEntry js/alert.js
1157 silly gunzTarPerm extractEntry js/button.js
1158 silly gunzTarPerm extractEntry js/carousel.js
1159 silly gunzTarPerm extractEntry js/collapse.js
1160 silly gunzTarPerm extractEntry js/dropdown.js
1161 silly gunzTarPerm extractEntry js/modal.js
1162 silly gunzTarPerm extractEntry js/popover.js
1163 silly gunzTarPerm extractEntry js/scrollspy.js
1164 silly gunzTarPerm extractEntry js/tab.js
1165 silly gunzTarPerm extractEntry js/tooltip.js
1166 silly gunzTarPerm extractEntry js/transition.js
1167 silly gunzTarPerm extractEntry less/alerts.less
1168 silly gunzTarPerm extractEntry less/badges.less
1169 silly gunzTarPerm extractEntry less/bootstrap.less
1170 silly gunzTarPerm extractEntry less/breadcrumbs.less
1171 silly gunzTarPerm extractEntry less/button-groups.less
1172 silly gunzTarPerm extractEntry less/buttons.less
1173 silly gunzTarPerm extractEntry less/carousel.less
1174 silly gunzTarPerm extractEntry less/close.less
1175 silly gunzTarPerm extractEntry less/code.less
1176 silly gunzTarPerm extractEntry less/component-animations.less
1177 silly gunzTarPerm extractEntry less/dropdowns.less
1178 silly gunzTarPerm extractEntry less/forms.less
1179 silly gunzTarPerm extractEntry less/glyphicons.less
1180 silly gunzTarPerm extractEntry less/grid.less
1181 silly gunzTarPerm extractEntry less/input-groups.less
1182 silly gunzTarPerm extractEntry less/jumbotron.less
1183 silly gunzTarPerm extractEntry less/labels.less
1184 silly gunzTarPerm extractEntry less/list-group.less
1185 silly gunzTarPerm extractEntry less/media.less
1186 silly gunzTarPerm extractEntry less/mixins.less
1187 silly gunzTarPerm extractEntry less/mixins/alerts.less
1188 silly gunzTarPerm extractEntry less/mixins/background-variant.less
1189 silly gunzTarPerm extractEntry less/mixins/border-radius.less
1190 silly gunzTarPerm extractEntry less/mixins/buttons.less
1191 silly gunzTarPerm extractEntry less/mixins/center-block.less
1192 silly gunzTarPerm extractEntry less/mixins/clearfix.less
1193 silly gunzTarPerm extractEntry less/mixins/forms.less
1194 silly gunzTarPerm extractEntry less/mixins/gradients.less
1195 silly gunzTarPerm extractEntry less/mixins/grid-framework.less
1196 silly gunzTarPerm extractEntry less/mixins/grid.less
1197 silly gunzTarPerm extractEntry less/mixins/hide-text.less
1198 silly gunzTarPerm extractEntry less/mixins/image.less
1199 silly gunzTarPerm extractEntry less/mixins/labels.less
1200 silly gunzTarPerm extractEntry less/mixins/list-group.less
1201 silly gunzTarPerm extractEntry less/mixins/nav-divider.less
1202 silly gunzTarPerm extractEntry less/mixins/nav-vertical-align.less
1203 silly gunzTarPerm extractEntry less/mixins/opacity.less
1204 silly gunzTarPerm extractEntry less/mixins/pagination.less
1205 silly gunzTarPerm extractEntry less/mixins/panels.less
1206 silly gunzTarPerm extractEntry less/mixins/progress-bar.less
1207 silly gunzTarPerm extractEntry less/mixins/reset-filter.less
1208 silly gunzTarPerm extractEntry less/mixins/reset-text.less
1209 silly gunzTarPerm extractEntry less/mixins/resize.less
1210 silly gunzTarPerm extractEntry less/mixins/responsive-visibility.less
1211 silly gunzTarPerm extractEntry less/mixins/size.less
1212 silly gunzTarPerm extractEntry less/mixins/tab-focus.less
1213 silly gunzTarPerm extractEntry less/mixins/table-row.less
1214 silly gunzTarPerm extractEntry less/mixins/text-emphasis.less
1215 silly gunzTarPerm extractEntry less/mixins/text-overflow.less
1216 silly gunzTarPerm extractEntry less/mixins/vendor-prefixes.less
1217 silly gunzTarPerm extractEntry less/modals.less
1218 silly gunzTarPerm extractEntry less/navbar.less
1219 silly gunzTarPerm extractEntry less/navs.less
1220 silly gunzTarPerm extractEntry less/normalize.less
1221 silly gunzTarPerm extractEntry less/pager.less
1222 silly gunzTarPerm extractEntry less/pagination.less
1223 silly gunzTarPerm extractEntry less/panels.less
1224 silly gunzTarPerm extractEntry less/popovers.less
1225 silly gunzTarPerm extractEntry less/print.less
1226 silly gunzTarPerm extractEntry less/progress-bars.less
1227 silly gunzTarPerm extractEntry less/responsive-embed.less
1228 silly gunzTarPerm extractEntry less/responsive-utilities.less
1229 silly gunzTarPerm extractEntry less/scaffolding.less
1230 silly gunzTarPerm extractEntry less/tables.less
1231 silly gunzTarPerm extractEntry less/theme.less
1232 silly gunzTarPerm extractEntry less/thumbnails.less
1233 silly gunzTarPerm extractEntry less/tooltip.less
1234 silly gunzTarPerm extractEntry less/type.less
1235 silly gunzTarPerm extractEntry less/utilities.less
1236 silly gunzTarPerm extractEntry less/variables.less
1237 silly gunzTarPerm extractEntry less/wells.less
1238 verbose write writing to C:\React\expensify\node_modules\bootstrap\package.json
1239 info preinstall bootstrap@3.4.1
1240 verbose readDependencies loading dependencies from C:\React\expensify\node_modules\bootstrap\package.json
1241 verbose readDependencies loading dependencies from C:\React\expensify\node_modules\bootstrap\package.json
1242 silly install resolved []
1243 verbose about to build C:\React\expensify\node_modules\bootstrap
1244 info build C:\React\expensify\node_modules\bootstrap
1245 info linkStuff bootstrap@3.4.1
1246 silly linkStuff bootstrap@3.4.1 has C:\React\expensify\node_modules as its parent node_modules
1247 verbose linkBins bootstrap@3.4.1
1248 verbose linkMans bootstrap@3.4.1
1249 verbose rebuildBundles bootstrap@3.4.1
1250 info install bootstrap@3.4.1
1251 info postinstall bootstrap@3.4.1
1252 verbose unlock done using C:\Users\cveta\AppData\Roaming\npm-cache\_locks\bootstrap-08a299d521174a8d.lock for C:\React\expensify\node_modules\bootstrap
1253 verbose validateInstall loading C:\React\expensify\package.json for validation
1254 verbose stack Error: The package react@16.0.0 does not satisfy its siblings' peerDependencies requirements!
1254 verbose stack     at C:\Users\cveta\AppData\Roaming\npm\node_modules\npm\lib\install.js:125:32
1254 verbose stack     at C:\Users\cveta\AppData\Roaming\npm\node_modules\npm\lib\install.js:268:7
1254 verbose stack     at C:\Users\cveta\AppData\Roaming\npm\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
1254 verbose stack     at C:\Users\cveta\AppData\Roaming\npm\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1254 verbose stack     at cb (C:\Users\cveta\AppData\Roaming\npm\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1254 verbose stack     at C:\Users\cveta\AppData\Roaming\npm\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1254 verbose stack     at cb (C:\Users\cveta\AppData\Roaming\npm\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1254 verbose stack     at C:\Users\cveta\AppData\Roaming\npm\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1254 verbose stack     at cb (C:\Users\cveta\AppData\Roaming\npm\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1254 verbose stack     at C:\Users\cveta\AppData\Roaming\npm\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1255 verbose cwd C:\React\expensify
1256 error Windows_NT 10.0.17134
1257 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Users\\cveta\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js" "install" "bootstrap@3"
1258 error node v12.5.0
1259 error npm  v2.15.12
1260 error code EPEERINVALID
1261 error peerinvalid The package react@16.0.0 does not satisfy its siblings' peerDependencies requirements!
1261 error peerinvalid Peer react-dates@12.7.0 wants react@>=0.14
1261 error peerinvalid Peer react-dom@16.0.0 wants react@^16.0.0-beta.5
1261 error peerinvalid Peer react-modal@2.2.2 wants react@^0.14.0 || ^15.0.0
1261 error peerinvalid Peer react-redux@5.0.5 wants react@^0.14.0 || ^15.0.0-0 || ^16.0.0-0
1261 error peerinvalid Peer react-router-dom@4.2.2 wants react@>=15
1261 error peerinvalid Peer airbnb-prop-types@2.13.2 wants react@^0.14 || ^15.0.0 || ^16.0.0-alpha
1261 error peerinvalid Peer react-router@4.3.1 wants react@>=15
1262 verbose exit [ 1, true ]
